,,,DELIVERY DAY,,,,,,,FROZEN?
,,,DELIVERY DATE,/            /,,,,,,2 DOOR WAREHOUSE
,,,,,,,,,,FREEZER
,,,,,,,,,,
BRAXTON'S DELIVERY ORDER FORM,,,,,,,,,,
,,,,,,,,,,
CUSTOMER NAME:,,,,,,,DATE ORDER TAKEN:,,,
,,,,,,,,,,
STREET ADDRESS:,,,,,,,ORDER TAKEN BY:,,,
,,,,,,,,,,
CITY:,,,,,,PET PASS:,,,,
,,,,,,,,,,
ZIP CODE:,,,,,,ALT PHONE:,,,,
,,,,,,,,,,
DELIVERY INSTRUCTIONS:,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DELIVERY ORDER,,,,,,,,,,
QTY,,PLU#,,UPC CODE (12-DIGIT),,,DESCRIPTION,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Top portion to go with delivery,,,,,,,,,,
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,,,,,,,,,,
Remove lower portion before delivery and put in end of day,,,,,,,,,,
,,,,,,,,,,
CC#:,,,,,,,HOUSE#:,,,
,AMEX=STARTS WITH 34 OR 37. 37XX.123456.12345,,,,,,,,,
EXP:,,,CCV:,,,,ZIP CODE:,,,
,,,,AMEX=4DIGIT ON FRONT OF CARD,,,,,,
CHECK BELOW IF CUSTOMER WANTS DELIVERY TO BE RECURRING,,,,,,,,,,
,,,,,,,,,,
,,ADD TO DELIVERY CALENDAR,,,REPEAT EVERY,,,,,WEEKS
,,,,,,,,,,
CUSTOMER NAME:,,,,,,PET PASS:,,,,